1,test.mp4,,,,,,,
231,test.mp4,0,person,0.449112,0.585087,0.333245,0.711414,0.775635
232,test.mp4,0,person,0.480615,0.596915,0.29987,0.745317,0.965072
233,test.mp4,0,person,0.487674,0.598798,0.294819,0.710609,0.95791
234,test.mp4,3,motorbike,0.449889,0.64568,0.309179,0.635142,0.696907
234,test.mp4,0,person,0.480502,0.599471,0.285674,0.715316,0.921783
235,test.mp4,3,motorbike,0.447778,0.649325,0.331793,0.604625,0.891886
235,test.mp4,0,person,0.481467,0.595936,0.294517,0.696113,0.898178
236,test.mp4,3,motorbike,0.447241,0.647161,0.311316,0.598533,0.40521
236,test.mp4,0,person,0.449304,0.597193,0.296942,0.622768,0.630328
237,test.mp4,3,motorbike,0.479106,0.642812,0.346708,0.628844,0.518915
237,test.mp4,0,person,0.442548,0.595858,0.308157,0.583284,0.827976
238,test.mp4,3,motorbike,0.445044,0.644862,0.303514,0.54608,0.296906
238,test.mp4,0,person,0.493854,0.597762,0.292941,0.523182,0.843667
239,test.mp4,3,motorbike,0.497373,0.719095,0.329228,0.46414,0.901767
239,test.mp4,0,person,0.486261,0.603333,0.279185,0.53278,0.85785
240,test.mp4,3,motorbike,0.49663,0.717988,0.328479,0.476215,0.419987
240,test.mp4,17,horse,0.49663,0.717988,0.328479,0.476215,0.3656
240,test.mp4,0,person,0.481484,0.659164,0.324919,0.55757,0.909338
240,test.mp4,0,person,0.661099,0.605949,0.082757,0.314684,0.623298
241,test.mp4,0,person,0.489198,0.680892,0.300346,0.550245,0.869155
241,test.mp4,0,person,0.661869,0.603409,0.081467,0.30731,0.426154
242,test.mp4,0,person,0.497102,0.681037,0.327626,0.54557,0.842498
243,test.mp4,0,person,0.482184,0.716807,0.275743,0.540659,0.748787
243,test.mp4,17,horse,0.482184,0.716807,0.275743,0.540659,0.327037
243,test.mp4,0,person,0.377179,0.595029,0.097746,0.32167,0.382356
244,test.mp4,0,person,0.447334,0.722233,0.227407,0.537082,0.970055
245,test.mp4,0,person,0.445287,0.722777,0.236254,0.539864,0.889069
246,test.mp4,0,person,0.491154,0.722492,0.28954,0.505488,0.972825
247,test.mp4,0,person,0.487258,0.726127,0.297216,0.504638,0.97781
248,test.mp4,0,person,0.495303,0.724125,0.306375,0.511069,0.965322
249,test.mp4,0,person,0.497184,0.723671,0.30253,0.514587,0.971608
250,test.mp4,0,person,0.498955,0.717646,0.290678,0.526748,0.974155
251,test.mp4,0,person,0.498705,0.718266,0.291655,0.529404,0.969716
252,test.mp4,0,person,0.506304,0.721784,0.298416,0.516692,0.925851
252,test.mp4,0,person,0.362937,0.590722,0.080414,0.302797,0.50364
253,test.mp4,17,horse,0.521151,0.7965,0.333182,0.374258,0.494288
253,test.mp4,0,person,0.51218,0.720751,0.302392,0.506214,0.784984
253,test.mp4,0,person,0.358327,0.591884,0.061722,0.284801,0.574559
254,test.mp4,0,person,0.509674,0.721057,0.273965,0.50961,0.882083
254,test.mp4,0,person,0.357777,0.594588,0.059829,0.286477,0.689434
254,test.mp4,0,person,0.412446,0.708755,0.116632,0.479183,0.403825
254,test.mp4,0,person,0.24944,0.597449,0.050373,0.292646,0.359542
254,test.mp4,0,person,0.472421,0.523574,0.074507,0.168382,0.304971
254,test.mp4,0,person,0.087034,0.596066,0.064674,0.258059,0.254725
255,test.mp4,0,person,0.507881,0.725133,0.310971,0.502457,0.460765
255,test.mp4,17,horse,0.507881,0.725133,0.310971,0.502457,0.76754
255,test.mp4,0,person,0.357222,0.596185,0.060988,0.290022,0.400999
255,test.mp4,0,person,0.086045,0.594264,0.063395,0.262391,0.259396
255,test.mp4,0,person,0.256963,0.59977,0.08437,0.326168,0.255513
256,test.mp4,0,person,0.504007,0.726961,0.295441,0.500437,0.475964
256,test.mp4,17,horse,0.504007,0.726961,0.295441,0.500437,0.777831
256,test.mp4,0,person,0.358182,0.597843,0.060294,0.276467,0.43677
257,test.mp4,0,person,0.493059,0.717693,0.284407,0.522408,0.717638
257,test.mp4,17,horse,0.493059,0.717693,0.284407,0.522408,0.678495
258,test.mp4,17,horse,0.499717,0.712745,0.309396,0.538668,0.941502
258,test.mp4,0,person,0.494058,0.681611,0.28906,0.505683,0.394738
259,test.mp4,17,horse,0.511071,0.712955,0.321652,0.536928,0.963723
260,test.mp4,0,person,0.492383,0.70833,0.285775,0.553493,0.637227
260,test.mp4,16,dog,0.492383,0.70833,0.285775,0.553493,0.33723
260,test.mp4,17,horse,0.492383,0.70833,0.285775,0.553493,0.293043
261,test.mp4,0,person,0.487529,0.707247,0.269503,0.571412,0.93505
261,test.mp4,17,horse,0.487529,0.707247,0.269503,0.571412,0.430713
262,test.mp4,17,horse,0.488796,0.704999,0.311196,0.569998,0.918042
262,test.mp4,0,person,0.479654,0.678068,0.289935,0.587784,0.678203
263,test.mp4,17,horse,0.494112,0.708972,0.321364,0.527747,0.836499
263,test.mp4,0,person,0.444083,0.678426,0.253015,0.5658,0.457349
264,test.mp4,0,person,0.447812,0.719055,0.254453,0.540072,0.97016
265,test.mp4,0,person,0.447958,0.716384,0.254244,0.54994,0.977452
266,test.mp4,17,horse,0.479914,0.703967,0.32436,0.59,0.75323
266,test.mp4,0,person,0.476921,0.675996,0.295964,0.626608,0.418229
267,test.mp4,0,person,0.434818,0.706543,0.240842,0.591478,0.80813
268,test.mp4,14,bird,0.496744,0.670706,0.285894,0.602228,0.309855
268,test.mp4,0,person,0.425934,0.70611,0.267699,0.589621,0.298622
269,test.mp4,0,person,0.419733,0.703322,0.27509,0.60404,0.77415
270,test.mp4,17,horse,0.489912,0.667915,0.323419,0.609514,0.691368
270,test.mp4,0,person,0.428961,0.704072,0.286765,0.583136,0.341678
271,test.mp4,16,dog,0.507912,0.673684,0.243952,0.58154,0.39584
271,test.mp4,14,bird,0.553427,0.709887,0.29871,0.532837,0.301811
271,test.mp4,0,person,0.35642,0.668196,0.219399,0.595791,0.341351
272,test.mp4,17,horse,0.497225,0.671132,0.261962,0.578129,0.97282
273,test.mp4,17,horse,0.505255,0.658052,0.280845,0.617894,0.712742
274,test.mp4,0,person,0.322811,0.678202,0.141398,0.651399,0.710619
274,test.mp4,0,person,0.507103,0.662303,0.296745,0.649791,0.326171
275,test.mp4,17,horse,0.490774,0.704425,0.336382,0.574262,0.315267
275,test.mp4,0,person,0.487765,0.668269,0.316841,0.657859,0.271747
275,test.mp4,0,person,0.345,0.671399,0.208269,0.664431,0.465363
276,test.mp4,0,person,0.489196,0.666353,0.284954,0.629122,0.409847
276,test.mp4,0,person,0.320556,0.674042,0.122555,0.633134,0.384351
277,test.mp4,0,person,0.328438,0.661665,0.19914,0.648226,0.807154
277,test.mp4,0,person,0.497642,0.654654,0.282624,0.596688,0.484281
277,test.mp4,0,person,0.360861,0.672849,0.095866,0.601623,0.327004
278,test.mp4,0,person,0.285299,0.677705,0.131441,0.638571,0.392022
278,test.mp4,0,person,0.499777,0.644948,0.295377,0.606568,0.349485
278,test.mp4,0,person,0.354273,0.706245,0.095411,0.515224,0.301407
279,test.mp4,0,person,0.287073,0.668919,0.210808,0.578756,0.6046
280,test.mp4,0,person,0.283869,0.676073,0.208055,0.616165,0.970633
280,test.mp4,0,person,0.499818,0.640034,0.292207,0.629218,0.641295
280,test.mp4,0,person,0.101242,0.597555,0.096244,0.291347,0.445023
281,test.mp4,0,person,0.27237,0.680755,0.214425,0.607763,0.987986
281,test.mp4,0,person,0.499772,0.640303,0.323299,0.622474,0.806117
281,test.mp4,0,person,0.099791,0.594385,0.096463,0.285685,0.455067
282,test.mp4,0,person,0.262136,0.680711,0.219574,0.626707,0.991119
282,test.mp4,0,person,0.504497,0.64628,0.30929,0.631713,0.906245
282,test.mp4,0,person,0.097893,0.593732,0.095213,0.313231,0.313419
283,test.mp4,0,person,0.243004,0.669774,0.251972,0.620837,0.965127
283,test.mp4,0,person,0.500873,0.63633,0.300015,0.649212,0.698636
284,test.mp4,0,person,0.500658,0.639198,0.331403,0.632414,0.629887
284,test.mp4,17,horse,0.500658,0.639198,0.331403,0.632414,0.451282
284,test.mp4,0,person,0.20876,0.674157,0.23738,0.597097,0.92064
285,test.mp4,17,horse,0.500204,0.637448,0.342439,0.650979,0.516738
285,test.mp4,0,person,0.193465,0.703212,0.241496,0.586696,0.978559
285,test.mp4,0,person,0.493918,0.602618,0.330746,0.624671,0.540168
286,test.mp4,17,horse,0.498837,0.64383,0.36573,0.637779,0.322308
286,test.mp4,0,person,0.167346,0.680432,0.242165,0.59213,0.932952
287,test.mp4,0,person,0.168617,0.722116,0.227059,0.53638,0.788334
287,test.mp4,0,person,0.498161,0.594339,0.355984,0.667222,0.345243
288,test.mp4,14,bird,0.504135,0.646268,0.354134,0.636307,0.284338
289,test.mp4,0,person,0.498264,0.633417,0.350521,0.659606,0.753196
290,test.mp4,0,person,0.50633,0.595655,0.305975,0.664267,0.417222
291,test.mp4,0,person,0.505615,0.598202,0.291649,0.653406,0.263403
291,test.mp4,17,horse,0.505615,0.598202,0.291649,0.653406,0.461457
292,test.mp4,17,horse,0.499849,0.597248,0.264754,0.597418,0.59515
293,test.mp4,17,horse,0.49724,0.594048,0.262085,0.649631,0.700508
294,test.mp4,17,horse,0.483457,0.592946,0.236478,0.585095,0.934967
294,test.mp4,0,person,0.29751,0.558575,0.155399,0.470332,0.360945
295,test.mp4,17,horse,0.510847,0.587623,0.303555,0.639432,0.683626
296,test.mp4,0,person,0.487139,0.632253,0.284066,0.614333,0.804851
297,test.mp4,0,person,0.44417,0.630717,0.319314,0.607059,0.941551
298,test.mp4,0,person,0.481084,0.593317,0.337673,0.71197,0.955631
298,test.mp4,0,person,0.317814,0.589475,0.122793,0.441629,0.321997
299,test.mp4,0,person,0.484233,0.580296,0.261581,0.652529,0.830159
299,test.mp4,0,person,0.320437,0.593853,0.129184,0.452149,0.445151
299,test.mp4,0,person,0.651795,0.505823,0.255202,0.532414,0.384061
300,test.mp4,0,person,0.431409,0.641371,0.333446,0.625867,0.452983
301,test.mp4,17,horse,0.674468,0.564887,0.303241,0.59589,0.387508
301,test.mp4,0,person,0.4982,0.58503,0.289763,0.695815,0.717661
302,test.mp4,0,person,0.488538,0.590864,0.282849,0.694935,0.978579
303,test.mp4,0,person,0.498172,0.593068,0.341339,0.69439,0.988053
303,test.mp4,0,person,0.674616,0.516439,0.211793,0.578528,0.609683
304,test.mp4,0,person,0.492153,0.586141,0.372786,0.756002,0.968041
305,test.mp4,0,person,0.723028,0.502301,0.218829,0.730652,0.829068
305,test.mp4,0,person,0.494097,0.631588,0.338295,0.655365,0.61607
306,test.mp4,0,person,0.484799,0.643992,0.308349,0.640899,0.307207
306,test.mp4,17,horse,0.484799,0.643992,0.308349,0.640899,0.532114
307,test.mp4,0,person,0.480813,0.658265,0.29391,0.617353,0.915698
308,test.mp4,0,person,0.43084,0.65389,0.304459,0.602343,0.35883
309,test.mp4,0,person,0.49227,0.644313,0.30798,0.659076,0.534403
310,test.mp4,0,person,0.492739,0.651906,0.257696,0.637121,0.559682
311,test.mp4,0,person,0.485207,0.657745,0.257407,0.61628,0.63992
312,test.mp4,0,person,0.510329,0.651161,0.233426,0.619704,0.785377
313,test.mp4,0,person,0.499641,0.650848,0.257161,0.609018,0.823913
314,test.mp4,0,person,0.449969,0.635957,0.260926,0.600323,0.934855
315,test.mp4,,,,,,,
316,test.mp4,1,bicycle,0.43591,0.638927,0.229652,0.559076,0.319523
316,test.mp4,0,person,0.259838,0.635157,0.089368,0.386051,0.814918
316,test.mp4,0,person,0.432844,0.586614,0.234079,0.597666,0.631848
316,test.mp4,0,person,0.437595,0.599165,0.113679,0.551708,0.300379
317,test.mp4,1,bicycle,0.339994,0.651379,0.302803,0.529526,0.29275
317,test.mp4,1,bicycle,0.427911,0.584278,0.290789,0.555957,0.25742
317,test.mp4,0,person,0.891578,0.506552,0.190838,0.797599,0.317264
318,test.mp4,0,person,0.442618,0.585953,0.260844,0.582132,0.46721
318,test.mp4,0,person,0.260153,0.6353,0.10216,0.486299,0.45909
318,test.mp4,0,person,0.281875,0.590917,0.214524,0.664123,0.267912
319,test.mp4,0,person,0.488622,0.576493,0.259035,0.584427,0.461647
320,test.mp4,0,person,0.443428,0.579089,0.262896,0.586982,0.686184
321,test.mp4,0,person,0.484951,0.577468,0.231597,0.566292,0.422596
321,test.mp4,0,person,0.250253,0.674955,0.085381,0.43046,0.410037
322,test.mp4,0,person,0.254601,0.67363,0.091821,0.466071,0.442742
322,test.mp4,0,person,0.432425,0.578986,0.248145,0.572562,0.250707
323,test.mp4,0,person,0.428646,0.58152,0.240101,0.57383,0.330345
324,test.mp4,0,person,0.428216,0.575884,0.23041,0.605372,0.380129
325,test.mp4,0,person,0.280326,0.708493,0.102397,0.35012,0.679887
326,test.mp4,0,person,0.283661,0.670752,0.118588,0.375728,0.257293
327,test.mp4,0,person,0.282476,0.671814,0.11473,0.400702,0.477864
328,test.mp4,,,,,,,
329,test.mp4,0,person,0.283122,0.749335,0.108756,0.342175,0.692809
330,test.mp4,,,,,,,
331,test.mp4,,,,,,,
332,test.mp4,0,person,0.285367,0.790942,0.120042,0.430484,0.333489
333,test.mp4,0,person,0.295841,0.790721,0.152342,0.45374,0.643432
334,test.mp4,0,person,0.2811,0.563883,0.206711,0.729341,0.564425
334,test.mp4,0,person,0.32735,0.788881,0.111861,0.468339,0.405414
335,test.mp4,25,umbrella,0.409302,0.443795,0.491835,0.823266,0.261706
335,test.mp4,0,person,0.409991,0.494968,0.486723,0.903379,0.515029
336,test.mp4,0,person,0.294472,0.584478,0.220985,0.698061,0.613099
336,test.mp4,0,person,0.411746,0.483818,0.5002,0.912512,0.26555
337,test.mp4,25,umbrella,0.421812,0.435748,0.392938,0.728955,0.296207
337,test.mp4,0,person,0.429852,0.497577,0.471216,0.947413,0.76954
337,test.mp4,0,person,0.326878,0.570048,0.213075,0.77939,0.453258
338,test.mp4,0,person,0.423359,0.501581,0.495145,0.938561,0.399177
339,test.mp4,0,person,0.428371,0.504737,0.491597,0.902533,0.36727
339,test.mp4,0,person,0.334959,0.565933,0.218572,0.764145,0.328211
340,test.mp4,0,person,0.434693,0.509331,0.46982,0.920271,0.609303
341,test.mp4,0,person,0.636143,0.715228,0.128257,0.320951,0.251938
342,test.mp4,0,person,0.408681,0.509804,0.297119,0.929001,0.417273
343,test.mp4,,,,,,,
344,test.mp4,0,person,0.40265,0.722506,0.282679,0.515935,0.424591
345,test.mp4,0,person,0.368242,0.667261,0.281975,0.608751,0.314835
346,test.mp4,0,person,0.408712,0.661404,0.361946,0.671584,0.840887
347,test.mp4,0,person,0.410691,0.669555,0.382994,0.567481,0.617364
348,test.mp4,0,person,0.409402,0.669217,0.34845,0.524758,0.481823
349,test.mp4,0,person,0.523997,0.817207,0.123968,0.405593,0.941908
349,test.mp4,0,person,0.406469,0.710894,0.3529,0.544801,0.863259
350,test.mp4,21,bear,0.405149,0.721717,0.347287,0.535467,0.786778
350,test.mp4,0,person,0.521121,0.818872,0.102401,0.385169,0.327904
351,test.mp4,58,pottedplant,0.590618,0.557316,0.420909,0.681518,0.53331
351,test.mp4,21,bear,0.408303,0.724612,0.334711,0.54408,0.826011
352,test.mp4,21,bear,0.41353,0.720332,0.314991,0.544052,0.863935
352,test.mp4,0,person,0.527393,0.823552,0.097685,0.371694,0.442366
353,test.mp4,0,person,0.416543,0.722247,0.304744,0.561497,0.361966
353,test.mp4,21,bear,0.416543,0.722247,0.304744,0.561497,0.69874
354,test.mp4,67,cell phone,0.548952,0.706,0.0364,0.080663,0.[phone],test.mp4,0,person,0.414795,0.728544,0.339596,0.53626,0.865462
355,test.mp4,21,bear,0.411563,0.733137,0.324405,0.513293,0.618753
356,test.mp4,0,person,0.421767,0.659864,0.322985,0.7067,0.976851
357,test.mp4,0,person,0.600989,0.474708,0.109592,0.305322,0.683914
357,test.mp4,0,person,0.424261,0.731939,0.283243,0.527895,0.46641
357,test.mp4,0,person,0.510299,0.711067,0.127934,0.529711,0.372654
358,test.mp4,0,person,0.606404,0.475451,0.111259,0.334621,0.885287
358,test.mp4,0,person,0.42263,0.729825,0.306608,0.532008,0.391863
359,test.mp4,0,person,0.609021,0.452996,0.11606,0.294262,0.811798
360,test.mp4,0,person,0.413409,0.740361,0.324503,0.512809,0.609461
360,test.mp4,0,person,0.623927,0.443456,0.128257,0.289578,0.320931
361,test.mp4,0,person,0.413156,0.737845,0.304872,0.535647,0.613421
361,test.mp4,0,person,0.630598,0.5597,0.142326,0.538009,0.379047
362,test.mp4,0,person,0.409641,0.752337,0.332904,0.482934,0.862525
362,test.mp4,0,person,0.648097,0.572922,0.210456,0.555518,0.73073
363,test.mp4,21,bear,0.406053,0.75515,0.312934,0.46407,0.495356
363,test.mp4,0,person,0.638376,0.586192,0.208077,0.591542,0.978144
363,test.mp4,0,person,0.410701,0.777492,0.29658,0.452723,0.706378
364,test.mp4,0,person,0.641082,0.561179,0.128944,0.510795,0.66179
364,test.mp4,0,person,0.413556,0.780972,0.312655,0.429718,0.468267
365,test.mp4,0,person,0.406094,0.747038,0.316178,0.465813,0.465725
365,test.mp4,0,person,0.63542,0.558265,0.13444,0.508823,0.377911
366,test.mp4,0,person,0.642971,0.592785,0.228134,0.549257,0.78827
366,test.mp4,0,person,0.406744,0.73749,0.303155,0.479063,0.430777
367,test.mp4,0,person,0.41467,0.784859,0.327055,0.39411,0.397762
367,test.mp4,0,person,0.476417,0.784142,0.134167,0.403407,0.272291
368,test.mp4,0,person,0.477125,0.786041,0.127539,0.412092,0.640993
368,test.mp4,0,person,0.412154,0.899148,0.282938,0.197648,0.254248
369,test.mp4,,,,,,,
370,test.mp4,0,person,0.425507,0.779255,0.260254,0.437732,0.353773
371,test.mp4,0,person,0.427804,0.746623,0.249269,0.50354,0.415432
372,test.mp4,0,person,0.471766,0.781732,0.145629,0.446714,0.718888
373,test.mp4,0,person,0.47209,0.782544,0.134117,0.441384,0.679184
374,test.mp4,0,person,0.472973,0.782776,0.134617,0.437847,0.489425
375,test.mp4,0,person,0.475803,0.780868,0.139895,0.435498,0.635078
375,test.mp4,0,person,0.481669,0.520916,0.166923,0.304688,0.284138
376,test.mp4,0,person,0.42052,0.782175,0.264297,0.426646,0.592158
376,test.mp4,0,person,0.475054,0.756141,0.126831,0.443278,0.342898
377,test.mp4,0,person,0.420234,0.782984,0.283327,0.414418,0.437262
378,test.mp4,0,person,0.416862,0.78426,0.292633,0.409592,0.436576
379,test.mp4,0,person,0.418461,0.786355,0.310087,0.400483,0.286021
380,test.mp4,0,person,0.422244,0.738488,0.311694,0.49148,0.425064
381,test.mp4,0,person,0.43037,0.745145,0.265419,0.49177,0.577831
382,test.mp4,0,person,0.415202,0.669222,0.285412,0.691659,0.757453
383,test.mp4,0,person,0.423147,0.727289,0.272918,0.532514,0.498606
384,test.mp4,0,person,0.424293,0.788516,0.276826,0.410143,0.582532
385,test.mp4,0,person,0.420445,0.733742,0.304378,0.516958,0.52774
386,test.mp4,0,person,0.420365,0.736693,0.307905,0.47404,0.341062
387,test.mp4,0,person,0.42972,0.794785,0.313607,0.39759,0.460264
388,test.mp4,0,person,0.429032,0.801067,0.33026,0.378629,0.521917
389,test.mp4,0,person,0.49549,0.713255,0.246522,0.571841,0.255884
390,test.mp4,,,,,,,
391,test.mp4,,,,,,,
392,test.mp4,0,person,0.439109,0.595896,0.109974,0.352325,0.368387
393,test.mp4,,,,,,,
394,test.mp4,,,,,,,
395,test.mp4,0,person,0.341258,0.508149,0.582706,0.988997,0.665107
396,test.mp4,0,person,0.351767,0.50308,0.660484,1.028514,0.754407
396,test.mp4,0,person,0.504686,0.505207,0.293497,0.874672,0.257635
397,test.mp4,0,person,0.411447,0.497533,0.615796,0.953953,0.916405
398,test.mp4,0,person,0.411388,0.502446,0.690095,0.930926,0.892329
399,test.mp4,0,person,0.414255,0.515375,0.665833,0.919816,0.987661
400,test.mp4,0,person,0.427551,0.514518,0.655657,0.902931,0.979993
401,test.mp4,0,person,0.432315,0.546573,0.606237,0.884548,0.974069
402,test.mp4,0,person,0.422785,0.551601,0.586173,0.885626,0.972426
403,test.mp4,0,person,0.413513,0.529015,0.585021,0.824254,0.90521
404,test.mp4,0,person,0.423202,0.550056,0.606637,0.865847,0.975665
405,test.mp4,0,person,0.427409,0.552952,0.608581,0.873597,0.943448
406,test.mp4,0,person,0.420329,0.555706,0.551435,0.866452,0.995845
407,test.mp4,0,person,0.419193,0.552446,0.551953,0.893784,0.994152
408,test.mp4,0,person,0.415028,0.514306,0.529177,0.967297,0.974442
409,test.mp4,0,person,0.411567,0.507776,0.542459,0.930704,0.99421
410,test.mp4,43,knife,0.700586,0.437784,0.155999,0.208588,0.266805
410,test.mp4,0,person,0.412851,0.510351,0.536654,0.934509,0.983953
411,test.mp4,43,knife,0.715698,0.442294,0.157257,0.237727,0.50557
411,test.mp4,0,person,0.42054,0.508323,0.518741,0.901475,0.964054
412,test.mp4,0,person,0.429107,0.497264,0.547453,0.959659,0.975796
413,test.mp4,0,person,0.429068,0.503334,0.564446,0.966124,0.981995
414,test.mp4,0,person,0.425874,0.498612,0.554216,0.960904,0.992525
415,test.mp4,0,person,0.422907,0.491634,0.529106,0.937421,0.927402
415,test.mp4,0,person,0.572609,0.489575,0.245466,0.859077,0.488355
416,test.mp4,,,,,,,
417,test.mp4,,,,,,,
418,test.mp4,,,,,,,
419,test.mp4,,,,,,,
420,test.mp4,,,,,,,
421,test.mp4,,,,,,,
